"","word","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28"
"1","able",0.5,0.733333333333333,0.69811320754717,0.982142857142857,0.818181818181818,0.666666666666667,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"2","ablood",0,0.733333333333333,0.773584905660377,0.678571428571429,0.772727272727273,0.833333333333333,0.727272727272727,NA,0.5,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"3","accastanct",1,0.466666666666667,0.60377358490566,0.571428571428571,0.636363636363636,0.666666666666667,0.545454545454545,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"4","accustomed",0,0.266666666666667,0.30188679245283,0.339285714285714,0.454545454545455,0.666666666666667,0.636363636363636,NA,0.5,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"5","acquisitiveness",0.5,0.2,0.264150943396226,0.178571428571429,0.5,0.5,0.272727272727273,NA,0,0.666666666666667,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,0
"6","after",0.5,0.866666666666667,0.886792452830189,0.928571428571429,0.727272727272727,0.833333333333333,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,0
"7","ag",0.5,0.8,0.943396226415094,1,0.954545454545455,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"8","again",1,0.733333333333333,0.811320754716981,0.964285714285714,0.954545454545455,1,1,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"9","agreed",1,0.466666666666667,0.69811320754717,0.910714285714286,0.954545454545455,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"10","air",1,0.933333333333333,0.943396226415094,0.821428571428571,1,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"11","albust",0.5,0.8,0.60377358490566,0.803571428571429,0.772727272727273,1,0.909090909090909,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"12","alipol",0,0.6,0.547169811320755,0.821428571428571,0.818181818181818,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"13","alk",0.5,0.933333333333333,0.735849056603774,0.839285714285714,0.954545454545455,0.833333333333333,0.727272727272727,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"14","almost",1,0.733333333333333,0.867924528301887,0.946428571428571,1,0.833333333333333,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"15","am",1,0.466666666666667,0.660377358490566,0.5,0.681818181818182,0.666666666666667,1,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,0
"16","an",1,0.533333333333333,0.584905660377358,0.678571428571429,0.954545454545455,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"17","ancrusinishness",0.5,0.733333333333333,0.471698113207547,0.75,0.863636363636364,0.5,0.818181818181818,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"18","and",1,0.933333333333333,0.924528301886792,0.928571428571429,1,1,0.818181818181818,NA,1,1,1,1,NA,0,NA,NA,1,NA,NA,NA,NA,1,1
"19","animal",1,0.733333333333333,0.754716981132076,0.803571428571429,0.954545454545455,1,0.909090909090909,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"20","answer",1,0.8,0.773584905660377,0.857142857142857,0.818181818181818,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"21","ap",0.5,0.533333333333333,0.773584905660377,0.964285714285714,0.818181818181818,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"22","appropriates",0.5,0.466666666666667,0.716981132075472,0.553571428571429,0.681818181818182,0.5,0.454545454545455,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"23","ar",0.5,0.466666666666667,0.811320754716981,0.928571428571429,0.863636363636364,1,0.818181818181818,NA,1,1,0,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"24","arf",0.5,0.8,0.641509433962264,0.714285714285714,0.772727272727273,1,0.454545454545455,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"25","arm",0,0.666666666666667,0.773584905660377,0.910714285714286,0.863636363636364,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"26","arsher",0.5,0.533333333333333,0.584905660377358,0.714285714285714,0.863636363636364,0.666666666666667,0.818181818181818,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"27","as",1,0.2,0.716981132075472,0.75,0.909090909090909,0.666666666666667,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"28","asca",0.5,0.666666666666667,0.773584905660377,0.892857142857143,0.909090909090909,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"29","ase",1,0.533333333333333,0.641509433962264,0.821428571428571,0.772727272727273,0.666666666666667,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"30","at",1,0.866666666666667,0.679245283018868,0.857142857142857,0.863636363636364,0.833333333333333,1,NA,1,1,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"31","away",0.5,0.933333333333333,0.886792452830189,0.785714285714286,1,0.666666666666667,1,NA,1,1,1,1,NA,0,NA,NA,1,NA,NA,NA,NA,1,1
"32","baafness",0.5,0.533333333333333,0.622641509433962,0.767857142857143,0.954545454545455,0.666666666666667,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"33","back",1,0.733333333333333,0.792452830188679,0.910714285714286,0.818181818181818,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"34","bads",0.5,0.133333333333333,0.377358490566038,0.446428571428571,0.409090909090909,0.666666666666667,0.545454545454545,NA,0.5,0.333333333333333,1,0,NA,0,NA,NA,1,NA,NA,NA,NA,0,1
"35","ball",1,0.6,0.754716981132076,0.928571428571429,1,1,1,NA,1,1,1,1,NA,0,NA,NA,1,NA,NA,NA,NA,1,1
"36","bams",0,0.0666666666666667,0.566037735849057,0.839285714285714,0.863636363636364,1,0.727272727272727,NA,0,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,0
"37","bangs",1,0.733333333333333,0.547169811320755,0.75,0.818181818181818,1,1,NA,1,1,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"38","banny",0,0.133333333333333,0.509433962264151,0.714285714285714,0.818181818181818,0.833333333333333,0.727272727272727,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"39","bawed",1,0.733333333333333,0.867924528301887,0.821428571428571,0.772727272727273,0.833333333333333,0.727272727272727,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"40","be",1,0.466666666666667,0.886792452830189,0.982142857142857,1,0.833333333333333,0.727272727272727,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"41","beautiful",1,0.8,0.716981132075472,0.857142857142857,0.909090909090909,0.833333333333333,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"42","become",1,0.866666666666667,0.886792452830189,0.892857142857143,1,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"43","beeching",0,0.333333333333333,0.509433962264151,0.732142857142857,0.772727272727273,0.833333333333333,0.636363636363636,NA,1,0.333333333333333,0,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,0
"44","beeltisul",0,0.533333333333333,0.471698113207547,0.75,0.863636363636364,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"45","begin",1,0.666666666666667,0.584905660377358,0.821428571428571,0.863636363636364,1,0.818181818181818,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"46","beller",0.5,0.6,0.415094339622642,0.571428571428571,0.545454545454545,0.666666666666667,0.818181818181818,NA,1,1,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"47","benon",0.5,0.8,0.679245283018868,0.892857142857143,0.863636363636364,0.833333333333333,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"48","bere",0,0.333333333333333,0.547169811320755,0.785714285714286,0.954545454545455,0.5,0.727272727272727,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"49","besime",0,0.466666666666667,0.509433962264151,0.767857142857143,0.863636363636364,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"50","best",1,0.533333333333333,0.69811320754717,0.910714285714286,1,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"51","better",1,0.533333333333333,0.679245283018868,0.821428571428571,0.954545454545455,0.833333333333333,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"52","bi",0.5,0.533333333333333,0.830188679245283,0.821428571428571,0.727272727272727,0.666666666666667,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"53","black",1,0.733333333333333,0.773584905660377,0.839285714285714,0.909090909090909,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"54","blans",0,0.533333333333333,0.509433962264151,0.660714285714286,0.863636363636364,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,0,NA,NA,NA,NA,1,1
"55","bledge",0.5,0.733333333333333,0.528301886792453,0.839285714285714,0.636363636363636,1,0.727272727272727,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"56","bone",0.5,0.733333333333333,0.830188679245283,0.875,0.954545454545455,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"57","bot",0,0.266666666666667,0.490566037735849,0.607142857142857,0.318181818181818,0.333333333333333,0.272727272727273,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"58","bove",0,0.466666666666667,0.679245283018868,0.696428571428571,0.818181818181818,0.833333333333333,0.727272727272727,NA,1,0.666666666666667,1,1,NA,1,NA,NA,0,NA,NA,NA,NA,1,1
"59","brought",0.5,0.866666666666667,0.679245283018868,0.785714285714286,0.818181818181818,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"60","brubs",1,0.2,0.679245283018868,0.767857142857143,0.727272727272727,0.833333333333333,1,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"61","brush",1,0.533333333333333,0.830188679245283,0.821428571428571,0.863636363636364,0.833333333333333,1,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"62","budget",0.5,0.866666666666667,0.924528301886792,0.732142857142857,0.772727272727273,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"63","building",1,0.933333333333333,0.849056603773585,0.892857142857143,0.954545454545455,0.833333333333333,1,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"64","bulbet",0,0.6,0.622641509433962,0.732142857142857,0.727272727272727,1,0.818181818181818,NA,0.5,1,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"65","business",0.5,0.4,0.60377358490566,0.892857142857143,0.863636363636364,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"66","but",0.5,0.533333333333333,0.660377358490566,0.821428571428571,0.863636363636364,1,0.818181818181818,NA,1,0.333333333333333,0,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"67","cag",0.5,0.4,0.943396226415094,0.839285714285714,1,0.833333333333333,0.727272727272727,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"68","can",0.5,1,0.849056603773585,0.910714285714286,0.954545454545455,0.5,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"69","candy",1,0.466666666666667,0.716981132075472,0.875,0.954545454545455,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"70","car",1,0.733333333333333,0.924528301886792,0.839285714285714,1,1,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"71","cas",0.5,0.266666666666667,0.566037735849057,0.875,0.863636363636364,1,1,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"72","cat",1,0.933333333333333,0.867924528301887,0.946428571428571,1,1,1,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"73","chance",1,0.533333333333333,0.641509433962264,0.857142857142857,0.909090909090909,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"74","chanding",0,0.466666666666667,0.679245283018868,0.517857142857143,0.545454545454545,0.666666666666667,0.545454545454545,NA,0.5,0.666666666666667,1,0,NA,1,NA,NA,0,NA,NA,NA,NA,1,1
"75","charks",0,0.266666666666667,0.735849056603774,0.535714285714286,0.772727272727273,0.833333333333333,1,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"76","charring",0,0.733333333333333,0.471698113207547,0.535714285714286,0.272727272727273,1,0.363636363636364,NA,0.5,0.333333333333333,1,1,NA,0,NA,NA,0,NA,NA,NA,NA,0,1
"77","che",0.5,0.933333333333333,0.735849056603774,0.946428571428571,0.954545454545455,1,0.727272727272727,NA,0.5,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"78","chigshen",0.5,0.733333333333333,0.547169811320755,0.928571428571429,0.818181818181818,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"79","children",1,0.466666666666667,0.735849056603774,0.946428571428571,0.954545454545455,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"80","cibsus",0.5,0.933333333333333,0.660377358490566,1,0.863636363636364,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"81","circus",0.5,0.266666666666667,0.490566037735849,0.785714285714286,0.772727272727273,0.833333333333333,0.818181818181818,NA,1,0.333333333333333,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"82","clomify",0.5,0.666666666666667,0.566037735849057,0.732142857142857,1,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"83","clought",0.5,0.266666666666667,0.471698113207547,0.642857142857143,0.863636363636364,0.666666666666667,0.909090909090909,NA,0.5,0.333333333333333,0,1,NA,0,NA,NA,1,NA,NA,NA,NA,1,0
"84","cok",0.5,0.4,0.773584905660377,0.946428571428571,0.863636363636364,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"85","collapse",0.5,0.8,0.811320754716981,0.714285714285714,0.681818181818182,0.833333333333333,1,NA,0.5,1,1,1,NA,0,NA,NA,1,NA,NA,NA,NA,1,1
"86","collosks",0.5,0.4,0.735849056603774,0.857142857142857,1,0.333333333333333,1,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"87","cologne",1,0.266666666666667,0.320754716981132,0.5,0.545454545454545,0.666666666666667,0.636363636363636,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"88","come",0.5,0.733333333333333,0.622641509433962,0.928571428571429,0.727272727272727,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"89","complase",0.5,0.466666666666667,0.39622641509434,0.5,0.727272727272727,0.833333333333333,0.727272727272727,NA,1,0.333333333333333,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"90","complete",1,0.6,0.566037735849057,0.928571428571429,0.863636363636364,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"91","compliment",0.5,0.666666666666667,0.69811320754717,0.678571428571429,0.954545454545455,1,1,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"92","configuration",0.5,0.733333333333333,0.490566037735849,0.553571428571429,0.727272727272727,0.833333333333333,0.636363636363636,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"93","congusozation",0.5,0.933333333333333,0.867924528301887,0.857142857142857,0.681818181818182,0.666666666666667,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"94","contain",0.5,0.533333333333333,0.60377358490566,0.803571428571429,0.909090909090909,1,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"95","contive",0.5,0.933333333333333,0.39622641509434,0.571428571428571,0.727272727272727,0.333333333333333,0.727272727272727,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"96","coth",0.5,0.333333333333333,0.452830188679245,0.660714285714286,0.681818181818182,0.666666666666667,0.727272727272727,NA,0,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"97","cotosks",0,0.666666666666667,0.566037735849057,0.892857142857143,0.818181818181818,0.833333333333333,1,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"98","cotplicant",0.5,0.666666666666667,0.60377358490566,0.857142857142857,0.636363636363636,0.666666666666667,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"99","could",1,0.8,0.924528301886792,1,0.909090909090909,1,0.909090909090909,NA,1,1,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"100","cow",1,1,0.792452830188679,0.857142857142857,0.909090909090909,0.5,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"101","cowbim",1,0.933333333333333,0.716981132075472,0.696428571428571,1,0.666666666666667,0.727272727272727,NA,1,1,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"102","cowboy",1,0.933333333333333,0.830188679245283,0.75,1,0.833333333333333,0.818181818181818,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"103","creat",0.5,0.266666666666667,0.30188679245283,0.607142857142857,0.727272727272727,1,0.545454545454545,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"104","crit",0.5,0.4,0.471698113207547,0.821428571428571,0.863636363636364,0.666666666666667,0.727272727272727,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"105","crovel",0.5,0.466666666666667,0.471698113207547,0.732142857142857,0.818181818181818,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"106","cuppom",0.5,0.8,0.679245283018868,0.803571428571429,0.818181818181818,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"107","custom",1,0.933333333333333,0.490566037735849,0.803571428571429,1,1,0.909090909090909,NA,1,1,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"108","da",0.5,0.8,0.716981132075472,0.982142857142857,0.954545454545455,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,0
"109","dag",0.5,0.733333333333333,0.622641509433962,0.839285714285714,0.909090909090909,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"110","daople",0.5,0.466666666666667,0.679245283018868,0.910714285714286,1,0.833333333333333,0.636363636363636,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"111","dat",0.5,0.266666666666667,0.660377358490566,0.946428571428571,0.863636363636364,1,1,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"112","de",0.5,0.733333333333333,0.716981132075472,0.875,0.909090909090909,1,0.545454545454545,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"113","describe",1,0.0666666666666667,0.792452830188679,0.678571428571429,0.863636363636364,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"114","destrifs",0.5,0.933333333333333,0.547169811320755,0.785714285714286,0.863636363636364,0.833333333333333,0.727272727272727,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"115","distance",0.5,0.666666666666667,0.773584905660377,0.660714285714286,0.636363636363636,1,1,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"116","distides",0.5,0.933333333333333,0.452830188679245,0.5,0.636363636363636,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"117","do",1,0.6,0.905660377358491,0.875,0.772727272727273,0.833333333333333,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"118","dog",1,0.733333333333333,0.924528301886792,0.839285714285714,0.909090909090909,1,1,NA,1,1,1,1,NA,1,NA,NA,0,NA,NA,NA,NA,1,1
"119","dood",0.5,0.533333333333333,0.566037735849057,0.857142857142857,0.863636363636364,1,0.909090909090909,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"120","dooseful",0.5,1,0.452830188679245,0.517857142857143,0.909090909090909,0.833333333333333,0.545454545454545,NA,0.5,0.666666666666667,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"121","doubtful",0,0.466666666666667,0.509433962264151,0.482142857142857,0.772727272727273,0.833333333333333,1,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"122","down",1,0.6,0.867924528301887,0.946428571428571,0.954545454545455,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
