"","word","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28"
"249","left",1,0.866666666666667,0.716981132075472,0.910714285714286,1,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"250","leld",0,0.333333333333333,0.60377358490566,0.696428571428571,0.954545454545455,0.833333333333333,0.818181818181818,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"251","liberty",1,0.666666666666667,0.773584905660377,0.696428571428571,1,1,0.818181818181818,NA,0.5,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"252","library",1,0.666666666666667,0.792452830188679,0.946428571428571,1,1,1,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"253","liffs",1,0.666666666666667,0.509433962264151,0.732142857142857,0.681818181818182,1,0.818181818181818,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"254","light",0.5,0.866666666666667,0.641509433962264,0.839285714285714,0.954545454545455,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"255","live",0.5,0.8,0.830188679245283,0.875,0.954545454545455,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"256","lkoo",0.5,0.933333333333333,0.924528301886792,0.892857142857143,1,0.833333333333333,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"257","loak",0,0.4,0.622641509433962,0.660714285714286,0.772727272727273,0.5,0.909090909090909,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"258","loms",0.5,0.666666666666667,0.60377358490566,0.928571428571429,0.954545454545455,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"259","long",0.5,0.6,0.716981132075472,0.803571428571429,0.909090909090909,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"260","look",1,0.8,0.830188679245283,0.946428571428571,0.954545454545455,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"261","losh",0.5,0.4,0.622641509433962,0.910714285714286,0.863636363636364,1,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"262","lost",0.5,0.8,0.849056603773585,0.857142857142857,1,1,1,NA,0.5,1,1,1,NA,1,NA,NA,0,NA,NA,NA,NA,1,1
"263","mader",0.5,0.466666666666667,0.415094339622642,0.553571428571429,0.727272727272727,0.666666666666667,0.636363636363636,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"264","man",1,0.933333333333333,0.811320754716981,0.910714285714286,0.818181818181818,0.666666666666667,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"265","mannanency",0.5,0.4,0.622641509433962,0.892857142857143,0.909090909090909,0.666666666666667,0.636363636363636,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"266","me",1,1,0.867924528301887,0.910714285714286,1,1,1,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"267","meat",1,0.8,0.773584905660377,0.928571428571429,0.772727272727273,1,1,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"268","med",0.5,0.6,0.452830188679245,0.625,0.454545454545455,0.5,0.818181818181818,NA,1,0.666666666666667,1,1,NA,1,NA,NA,0,NA,NA,NA,NA,1,1
"269","mich",1,0.466666666666667,0.415094339622642,0.660714285714286,1,0.833333333333333,0.545454545454545,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"270","milk",1,0.466666666666667,0.754716981132076,0.767857142857143,0.954545454545455,0.833333333333333,0.727272727272727,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"271","miss",1,0.933333333333333,0.849056603773585,0.892857142857143,0.909090909090909,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"272","mistake",1,0.533333333333333,0.773584905660377,0.928571428571429,0.818181818181818,1,0.727272727272727,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"273","mistive",0.5,0.333333333333333,0.377358490566038,0.678571428571429,0.727272727272727,0.5,1,NA,0.5,0.333333333333333,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"274","molent",0,0.8,0.735849056603774,0.625,0.863636363636364,0.5,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"275","molk",0.5,0.6,0.641509433962264,0.910714285714286,0.772727272727273,0.666666666666667,0.727272727272727,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"276","money",1,0.666666666666667,0.754716981132076,0.803571428571429,0.863636363636364,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"277","moon",1,0.933333333333333,0.886792452830189,0.928571428571429,0.818181818181818,1,1,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"278","moop",0.5,0.533333333333333,0.622641509433962,0.553571428571429,0.818181818181818,0.833333333333333,0.909090909090909,NA,0.5,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"279","more",1,0.6,0.792452830188679,0.910714285714286,0.954545454545455,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"280","morning",1,0.466666666666667,0.773584905660377,0.839285714285714,1,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"281","mot",0.5,0.666666666666667,0.716981132075472,0.892857142857143,0.772727272727273,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"282","mout",0.5,0.733333333333333,0.471698113207547,0.714285714285714,0.772727272727273,0.833333333333333,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"283","mpju",1,0.8,0.773584905660377,0.964285714285714,0.909090909090909,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"284","mun",0.5,0.733333333333333,0.849056603773585,0.75,0.818181818181818,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"285","must",0.5,0.733333333333333,0.867924528301887,0.785714285714286,0.863636363636364,0.833333333333333,0.727272727272727,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"286","my",1,1,0.924528301886792,0.910714285714286,0.954545454545455,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"287","mystery",1,0.866666666666667,0.60377358490566,0.857142857142857,0.863636363636364,1,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"288","na",1,0.866666666666667,0.811320754716981,1,0.863636363636364,1,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"289","nap",1,0.533333333333333,0.641509433962264,0.892857142857143,0.863636363636364,0.666666666666667,0.727272727272727,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"290","napery",0.5,0.2,0.339622641509434,0.196428571428571,0.181818181818182,0.166666666666667,0,NA,0,0,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,0,0
"291","natural",0,0.8,0.811320754716981,0.821428571428571,1,1,0.909090909090909,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"292","naw",1,0.533333333333333,0.490566037735849,0.625,0.818181818181818,1,0.909090909090909,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"293","need",1,0.6,0.905660377358491,0.892857142857143,0.909090909090909,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"294","never",1,0.733333333333333,0.849056603773585,0.964285714285714,0.954545454545455,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"295","new",0.5,0.6,0.867924528301887,0.946428571428571,0.954545454545455,1,1,NA,1,1,1,1,NA,0,NA,NA,1,NA,NA,NA,NA,1,1
"296","nied",0.5,0.666666666666667,0.490566037735849,0.803571428571429,0.909090909090909,0.833333333333333,0.636363636363636,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"297","no",0.5,0.8,0.773584905660377,0.910714285714286,0.818181818181818,1,0.545454545454545,NA,1,1,1,1,NA,0,NA,NA,1,NA,NA,NA,NA,1,1
"298","nop",0.5,0.533333333333333,0.811320754716981,0.75,0.772727272727273,1,0.818181818181818,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"299","nuder",0.5,0.533333333333333,0.547169811320755,0.803571428571429,0.954545454545455,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"300","number",0.5,0.866666666666667,0.754716981132076,0.767857142857143,0.909090909090909,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"301","nurger",0.5,1,0.735849056603774,0.857142857142857,0.727272727272727,0.833333333333333,0.909090909090909,NA,0.5,1,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"302","oban",0.5,0.733333333333333,0.660377358490566,0.803571428571429,1,0.833333333333333,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"303","oenc",0.5,0.2,0.735849056603774,0.892857142857143,1,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"304","of",0.5,0.933333333333333,0.792452830188679,0.767857142857143,1,1,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"305","office",1,0.666666666666667,0.773584905660377,0.910714285714286,0.954545454545455,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"306","old",1,0.8,0.830188679245283,0.910714285714286,0.818181818181818,1,0.727272727272727,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"307","om",1,0.533333333333333,0.716981132075472,0.946428571428571,1,1,1,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"308","on",1,0.6,0.792452830188679,0.839285714285714,0.863636363636364,1,0.727272727272727,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"309","once",1,0.933333333333333,0.754716981132076,0.803571428571429,0.909090909090909,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"310","only",1,0.466666666666667,0.886792452830189,0.982142857142857,1,1,1,NA,1,0.666666666666667,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"311","open",0.5,0.8,0.886792452830189,0.821428571428571,0.954545454545455,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"312","orn",0.5,0.6,0.773584905660377,0.964285714285714,0.954545454545455,1,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"313","os",1,0.733333333333333,0.811320754716981,0.928571428571429,0.909090909090909,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"314","ot",1,0.933333333333333,0.754716981132076,0.964285714285714,0.954545454545455,1,1,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"315","other",1,0.8,0.716981132075472,0.767857142857143,0.909090909090909,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"316","overtruan",0.5,0.133333333333333,0.584905660377358,0.535714285714286,0.772727272727273,1,1,NA,0.5,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"317","overwhelm",1,0.266666666666667,0.716981132075472,0.5,0.818181818181818,0.833333333333333,0.454545454545455,NA,0.5,1,1,1,NA,0,NA,NA,1,NA,NA,NA,NA,1,1
"318","pame",0.5,0.533333333333333,0.679245283018868,0.642857142857143,0.954545454545455,0.833333333333333,0.636363636363636,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"319","paper",1,0.933333333333333,0.679245283018868,0.857142857142857,0.909090909090909,1,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"320","part",1,0.733333333333333,0.867924528301887,0.892857142857143,0.818181818181818,1,1,NA,0.5,1,1,1,NA,1,NA,NA,0,NA,NA,NA,NA,1,1
"321","peace",1,0.8,0.566037735849057,0.964285714285714,0.863636363636364,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"322","pealt",0.5,0.666666666666667,0.509433962264151,0.553571428571429,0.727272727272727,0.833333333333333,0.818181818181818,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"323","pencil",1,0.466666666666667,0.792452830188679,0.821428571428571,0.818181818181818,0.833333333333333,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"324","people",1,1,0.735849056603774,1,1,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"325","permanency",1,0.8,0.452830188679245,0.392857142857143,0.545454545454545,1,0.454545454545455,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"326","phlere",0.5,1,0.716981132075472,0.821428571428571,0.863636363636364,0.666666666666667,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"327","pickle",0.5,0.666666666666667,0.830188679245283,0.767857142857143,0.909090909090909,1,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"328","piscil",0.5,0.733333333333333,0.792452830188679,0.803571428571429,0.954545454545455,0.666666666666667,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"329","place",1,0.466666666666667,0.679245283018868,0.982142857142857,1,1,1,NA,1,1,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"330","plane",1,0.733333333333333,0.811320754716981,0.857142857142857,1,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"331","play",0.5,0.866666666666667,0.981132075471698,0.964285714285714,1,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"332","plays",1,0.733333333333333,0.792452830188679,1,1,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"333","pledge",0.5,0.2,0.773584905660377,0.553571428571429,0.636363636363636,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,0,NA,NA,NA,NA,1,1
"334","pocorism",0.5,0.933333333333333,0.584905660377358,0.892857142857143,1,1,1,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"335","polarize",0.5,0.6,0.415094339622642,0.267857142857143,0.363636363636364,0.666666666666667,0.636363636363636,NA,0,1,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"336","pon",0.5,0.866666666666667,0.792452830188679,0.946428571428571,0.909090909090909,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"337","pop",1,0.733333333333333,0.905660377358491,0.839285714285714,0.909090909090909,0.666666666666667,0.454545454545455,NA,0.5,1,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"338","potent",0,0.466666666666667,0.339622641509434,0.535714285714286,0.545454545454545,0.5,0.636363636363636,NA,0.5,1,1,1,NA,1,NA,NA,0,NA,NA,NA,NA,1,1
"339","power",0.5,0.8,0.811320754716981,0.964285714285714,0.954545454545455,1,0.909090909090909,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"340","pretty",1,0.733333333333333,0.679245283018868,0.875,0.954545454545455,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"341","pumer",0.5,0.333333333333333,0.584905660377358,0.785714285714286,0.727272727272727,0.666666666666667,0.636363636363636,NA,1,1,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"342","purchase",0.5,0.8,0.754716981132076,0.732142857142857,0.681818181818182,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"343","purshare",0.5,0.466666666666667,0.660377358490566,0.678571428571429,0.772727272727273,0.333333333333333,0.636363636363636,NA,0.5,0.666666666666667,1,1,NA,1,NA,NA,0,NA,NA,NA,NA,1,1
"344","qualify",0.5,0.466666666666667,0.547169811320755,0.357142857142857,0.545454545454545,0.833333333333333,0.636363636363636,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"345","quen",1,0.933333333333333,0.547169811320755,0.875,0.681818181818182,0.833333333333333,0.818181818181818,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"346","question",0.5,0.533333333333333,0.773584905660377,0.857142857142857,1,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"347","rackle",0,0.133333333333333,0.528301886792453,0.625,0.590909090909091,0.5,0.545454545454545,NA,1,0.666666666666667,1,1,NA,1,NA,NA,0,NA,NA,NA,NA,0,1
"348","rebosks",1,0.733333333333333,0.811320754716981,0.714285714285714,1,0.666666666666667,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"349","recorse",0.5,0.733333333333333,0.471698113207547,0.571428571428571,0.409090909090909,0.5,0.363636363636364,NA,0.5,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,0
"350","red",1,0.733333333333333,0.867924528301887,0.892857142857143,0.863636363636364,0.833333333333333,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"351","reeh",0,0.333333333333333,0.773584905660377,0.964285714285714,0.954545454545455,0.833333333333333,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"352","repress",0.5,0.2,0.490566037735849,0.732142857142857,0.318181818181818,0.666666666666667,0.545454545454545,NA,0.5,0.333333333333333,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"353","rescets",0.5,0.266666666666667,0.584905660377358,0.446428571428571,0.818181818181818,0.833333333333333,0.909090909090909,NA,0,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"354","resolve",0.5,0.466666666666667,0.622641509433962,0.482142857142857,0.818181818181818,1,1,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"355","reverse",0.5,0.8,0.528301886792453,0.678571428571429,0.909090909090909,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"356","ridicule",0.5,0.333333333333333,0.30188679245283,0.25,0.5,0.5,0.181818181818182,NA,0,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"357","river",1,0.866666666666667,0.830188679245283,0.839285714285714,0.954545454545455,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"358","ro",0,0.6,0.830188679245283,0.910714285714286,0.863636363636364,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"359","roder",0.5,0.533333333333333,0.433962264150943,0.607142857142857,0.863636363636364,0.5,0.818181818181818,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"360","round",1,0.333333333333333,0.69811320754717,0.910714285714286,1,0.833333333333333,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"361","runey",0,0.733333333333333,0.566037735849057,0.714285714285714,1,0.833333333333333,0.727272727272727,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"362","ruticole",0,0.8,0.735849056603774,0.821428571428571,0.727272727272727,0.5,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"363","sail",0.5,0.733333333333333,0.566037735849057,0.910714285714286,1,0.833333333333333,0.818181818181818,NA,1,1,1,0,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"364","sain",0,0.266666666666667,0.660377358490566,0.482142857142857,0.636363636363636,0.5,0.636363636363636,NA,1,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"365","sausage",0.5,0.466666666666667,0.433962264150943,0.660714285714286,0.863636363636364,0.833333333333333,0.545454545454545,NA,0,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"366","scays",0.5,0.266666666666667,0.622641509433962,0.785714285714286,0.863636363636364,1,0.909090909090909,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"367","seadrill",0,0.4,0.509433962264151,0.535714285714286,0.863636363636364,0.333333333333333,0.909090909090909,NA,0.5,0.666666666666667,1,1,NA,0,NA,NA,0,NA,NA,NA,NA,0,1
"368","seashell",1,0.8,0.716981132075472,0.839285714285714,0.636363636363636,1,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"369","see",1,0.6,0.792452830188679,0.910714285714286,0.954545454545455,0.833333333333333,0.909090909090909,NA,1,1,1,0,NA,0,NA,NA,1,NA,NA,NA,NA,0,1
"370","serning",0,0.733333333333333,0.641509433962264,0.482142857142857,0.727272727272727,0.666666666666667,0.818181818181818,NA,0.5,0.666666666666667,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"371","she",1,0.533333333333333,0.735849056603774,1,0.954545454545455,1,0.636363636363636,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,0,1
"372","sheas",0.5,0.466666666666667,0.641509433962264,0.767857142857143,0.909090909090909,1,0.727272727272727,NA,0.5,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"373","shine",0.5,0.533333333333333,0.830188679245283,0.892857142857143,0.727272727272727,0.833333333333333,0.818181818181818,NA,1,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
"374","shink",0,0.266666666666667,0.30188679245283,0.357142857142857,0.727272727272727,0.5,0.727272727272727,NA,1,0.666666666666667,1,1,NA,1,NA,NA,0,NA,NA,NA,NA,1,1
"375","shoes",0.5,0.8,0.886792452830189,0.821428571428571,0.909090909090909,1,1,NA,0,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,1
